file_path,label_binary,label_class_name,label_multiclass,activity_code,sample_id,file_stem,dataset
data\raw\DroneRF\Phantom drone\11000H_0.csv,1,Phantom drone,3,11000H,0,11000H_0,DroneRF
data\raw\DroneRF\Phantom drone\11000H_1.csv,1,Phantom drone,3,11000H,1,11000H_1,DroneRF
data\raw\DroneRF\Phantom drone\11000H_10.csv,1,Phantom drone,3,11000H,10,11000H_10,DroneRF
data\raw\DroneRF\Phantom drone\11000H_11.csv,1,Phantom drone,3,11000H,11,11000H_11,DroneRF
data\raw\DroneRF\Phantom drone\11000H_12.csv,1,Phantom drone,3,11000H,12,11000H_12,DroneRF
data\raw\DroneRF\Phantom drone\11000H_13.csv,1,Phantom drone,3,11000H,13,11000H_13,DroneRF
data\raw\DroneRF\Phantom drone\11000H_14.csv,1,Phantom drone,3,11000H,14,11000H_14,DroneRF
data\raw\DroneRF\Phantom drone\11000H_15.csv,1,Phantom drone,3,11000H,15,11000H_15,DroneRF
data\raw\DroneRF\Phantom drone\11000H_16.csv,1,Phantom drone,3,11000H,16,11000H_16,DroneRF
data\raw\DroneRF\Phantom drone\11000H_17.csv,1,Phantom drone,3,11000H,17,11000H_17,DroneRF
data\raw\DroneRF\Phantom drone\11000H_18.csv,1,Phantom drone,3,11000H,18,11000H_18,DroneRF
data\raw\DroneRF\Phantom drone\11000H_19.csv,1,Phantom drone,3,11000H,19,11000H_19,DroneRF
data\raw\DroneRF\Phantom drone\11000H_2.csv,1,Phantom drone,3,11000H,2,11000H_2,DroneRF
data\raw\DroneRF\Phantom drone\11000H_20.csv,1,Phantom drone,3,11000H,20,11000H_20,DroneRF
data\raw\DroneRF\Phantom drone\11000H_3.csv,1,Phantom drone,3,11000H,3,11000H_3,DroneRF
data\raw\DroneRF\Phantom drone\11000H_4.csv,1,Phantom drone,3,11000H,4,11000H_4,DroneRF
data\raw\DroneRF\Phantom drone\11000H_5.csv,1,Phantom drone,3,11000H,5,11000H_5,DroneRF
data\raw\DroneRF\Phantom drone\11000H_6.csv,1,Phantom drone,3,11000H,6,11000H_6,DroneRF
data\raw\DroneRF\Phantom drone\11000H_7.csv,1,Phantom drone,3,11000H,7,11000H_7,DroneRF
data\raw\DroneRF\Phantom drone\11000H_8.csv,1,Phantom drone,3,11000H,8,11000H_8,DroneRF
data\raw\DroneRF\Phantom drone\11000H_9.csv,1,Phantom drone,3,11000H,9,11000H_9,DroneRF
